stop_id,dSCH,dMKT,dHSP,dMALL
par_4_195,0.032075068199461,0.018220010976949,0.007698947980082,0.045041998179476
par_4_65,0.023399694442451,0.044729204106491,0.014771282950371,0.033189855377813
par_4_218,0.21402946269147,0.147447592045447,0.051678157861901,0.093098896341469
par_4_25,0.057264028848832,0.090589073292533,0.027742799065704,0.06280001990446
par_4_279,0.088569297163289,0.137814348309602,0.016269643511772,0.080688424200747
par_4_268,0.05715103148675,0.033684668619418,0.043524956059714,0.050089009772603
par_4_215,0.224267309476882,0.156529438125869,0.027047561812478,0.102395463278408
par_4_72,0.033642956172126,0.091190456189231,0.005054552403522,0.031434811912903
par_4_217,0.229505241988063,0.1618507176382,0.038596010156488,0.107147480138358
par_4_271,0.077318380738345,0.052241390678276,0.039921966384435,0.063156520645139
par_4_282,0.110871306026399,0.157476091201176,0.006296284618724,0.098493622636188
par_4_172,0.015452850869662,0.030094547678941,0.006230802516532,0.044322812410768
par_4_209,0.166808979374611,0.099070129201491,0.03887616364818,0.044921569429394
par_4_146,0.052870990155285,0.031153150723489,0.017033878008252,0.034373972711921
par_4_43,0.043961065728664,0.027899213250554,0.041476905622289,0.049569105297554
par_4_281,0.108652475351459,0.148728792773965,0.012798363176594,0.088906932238155
par_4_234,0.144538739443788,0.082255945073899,0.038765558167014,0.039486081091946
par_4_80,0.011454571139946,0.054033741310409,0.019101217238697,0.020699664248485
par_4_111,0.030686782170825,0.036766258988368,0.03508704746769,0.060960935852397
par_4_192,0.038320700672096,0.040748184008621,0.023525518060184,0.021646008869995
par_4_139,0.016525011346444,0.051966254434972,0.015763797131402,0.023120417383776
par_4_104,0.082947764285722,0.020632171480481,0.014025437604584,0.012281795471351
par_4_219,0.204505699187085,0.140090823753734,0.070678294404995,0.088341249708158
par_4_214,0.22004905134992,0.152361936519593,0.020383770504986,0.098687976977948
par_4_15,0.031082921355624,0.017752757532281,0.024846651685892,0.056432704170544
par_4_193,0.036272992708077,0.035376511981826,0.018426182458663,0.026683328128253
par_4_296,0.093927958031674,0.17449463602071,0.011865352923533,0.108618805462038
par_4_113,0.017001764614294,0.039499169611524,0.025379253338111,0.047094833049923
par_4_89,0.044793236096536,0.002761014306376,0.014945454158375,0.046959792376032
par_4_36,0.044862809764882,0.002770505369065,0.014973459854025,0.046907419455775
par_4_265,0.049909955920634,0.076882003746002,0.02391044332504,0.028225692197003
par_4_187,0.077308755002264,0.081364980181895,0.021008688678731,0.021429244037064
par_4_205,0.166561347556989,0.098824293571978,0.038593110784182,0.044633392208077
par_4_266,0.054968223547789,0.077348604383016,0.028658405398765,0.025099900398208
par_4_324,0.024342855214624,0.097205267861367,0.009356158399686,0.034847487714327
par_4_93,0.050835886930395,0.012968400055517,0.030270784595054,0.036631364975933
par_4_9,0.037833627899001,0.015317081967532,0.002999333259245,0.045590053739825
par_4_27,0.068414198818664,0.099885183085379,0.021656770303996,0.073797694408433
par_4_45,0.035535357040558,0.019215795585922,0.030157947542898,0.052791356300061
par_4_90,0.044894892805307,0.004157811924557,0.021064852242544,0.043732647987516
par_4_77,0.014106909654495,0.074397664613884,0.017569547518365,0.005364792633464
par_4_85,0.030643084048445,0.019050065616688,0.009089268397402,0.045139333180719
par_4_151,0.078273429719161,0.065427323038624,0.011123039153037,0.009039386041095
par_4_68,0.033019613868122,0.066555535457242,0.007791238669171,0.0205228311887
par_4_129,0.075258900470309,0.022782537172141,0.023474313621492,0.023643053948257
par_4_190,0.050131073198172,0.05526489753904,0.022323075504957,0.006580949779476
par_4_18,0.024087943042108,0.036683852033284,0.029575707937429,0.054509343235818
par_4_166,0.041445415910572,0.058086925379128,0.027915300464083,0.018239048769056
par_4_48,0.038928511402313,0.005934930496646,0.014980654191324,0.050921061457909
par_4_325,0.028989544667004,0.10603324950222,0.018080779850438,0.04156701216109
par_4_63,0.01543168493717,0.039162896981712,0.006720788644198,0.035809523872848
par_4_67,0.030727554409682,0.061206086298668,0.010676914348255,0.023523445750992
par_4_222,0.182936862605654,0.121983547251263,0.054663886616301,0.076159950761538
par_4_114,0.009233850767689,0.039500992392597,0.018663132105841,0.040564828361527
par_4_264,0.041541740454628,0.082388555030418,0.013740684116883,0.034640763559709
par_4_41,0.042388611678139,0.023530108372042,0.006675102995455,0.03732379937788
par_4_120,0.036292485448096,0.035403006934445,0.01845027100072,0.026653376896744
par_4_231,0.114633566637347,0.057316710477835,0.009769339793455,0.038944437343474
par_4_159,0.06102448688846,0.149304068933169,0.027410561832986,0.075088668252939
par_4_101,0.105631065506318,0.040372244178396,0.00411651551679,0.021161920990307
par_4_148,0.066043195713113,0.04995720668733,0.017352708722271,0.022553935355049
par_4_229,0.112293351984877,0.068020749775347,0.020766427232435,0.063970547129127
par_4_128,0.063074281605104,0.018287575016934,0.029656636694,0.032003282644128
par_4_105,0.081977158404033,0.016009503427652,0.006722172267949,0.006736660893944
par_4_261,0.052119263233472,0.062535100543615,0.02589579502545,0.008386298349094
par_4_69,0.025650194931029,0.077057031476693,0.00905732852446,0.017368482950442
par_4_158,0.02191606032114,0.104736945248562,0.021157485672924,0.031739051655647
par_4_236,0.140983256098019,0.075470652574364,0.023473938740658,0.02560669638981
par_4_196,0.037368213765178,0.012706195339287,0.005948310684556,0.048537500965747
par_4_270,0.069671181990835,0.04504064053719,0.042151215878072,0.057760942686214
par_4_322,0.024059945968357,0.07035655264437,0.019057011832918,0.019455204959092
par_4_305,0.130400944781851,0.062803586681017,0.00227228959422,0.008083378006747
par_4_137,0.019333941657098,0.069235916979557,0.016480209343332,0.007854966581728
par_4_102,0.107085285637196,0.043227385995454,0.00901683425599,0.024902941593314
par_4_232,0.124528981767296,0.063500718106179,0.022220857319195,0.031842777831086
par_4_110,0.04391975978987,0.027929155017649,0.041488939489944,0.049628888764509
par_4_123,0.059406970129778,0.032789701127036,0.021709226149267,0.039143782392609
par_4_13,0.041237013713409,0.005284174486139,0.019490769610253,0.047248128005247
par_4_144,0.043015723869302,0.023710691681181,0.007059043844596,0.037260178475153
par_4_143,0.03768764917052,0.025012766740212,0.007779389436196,0.035838695567779
par_4_106,0.074882164098001,0.007142912571216,0.007504198824658,0.013326965145899
par_4_97,0.082412210867079,0.015132613786125,0.00273514167823,0.00505098010291
par_4_289,0.079082431045082,0.161387212008883,0.004447606097667,0.093931326510383
par_4_283,0.106408052796767,0.15987330139833,0.011108024126729,0.102496242370147
par_4_291,0.101468712911913,0.165770905167343,0.018156062348428,0.098808585153315
par_4_184,0.15504235356831,0.20751830883081,0.009972171278111,0.160396037980992
par_4_174,0.009268354762304,0.039501296181265,0.018696023641406,0.040592419243008
par_4_235,0.142234122839774,0.078261727555688,0.031007534568236,0.032209478418627
par_4_180,0.04202238094159,0.10076655893698,0.00057489129407,0.049847821416789
par_4_150,0.073466537961173,0.060951628362175,0.009396701548948,0.011637718848635
par_4_119,0.028297888613819,0.037833002788573,0.013942410121638,0.030221887763673
par_4_202,0.112838143373595,0.049878345000611,0.014505381759884,0.031746106847927
par_4_59,0.021931712199462,0.024545280605445,0.008180495095044,0.047989453007929
